issue_id,issue_type,size_tier,priority,created_date,started_date,completed_date,cycle_time_days,lead_time_days,wip_violations,wip_violation_count,blocked_days,story_points,team,muda_category,ambiguity_waste,rework_required,defects_found,heijunka_demand_spike,context_switches,retrospective_item_created,improvement_item_resolved
PROJ-001,Bug,S,High,2024-01-02,2024-01-03,2024-01-05,2,3,No,0,0,1,TeamA,None,No,No,0,No,0,No,No
PROJ-002,Feature,L,Medium,2024-01-02,2024-01-05,2024-01-22,17,20,Yes,2,3,8,TeamB,Waiting,No,Yes,1,Yes,3,Yes,No
PROJ-003,Bug,M,Critical,2024-01-03,2024-01-03,2024-01-08,5,5,Yes,1,1,3,TeamA,Defects,No,No,0,No,1,No,No
PROJ-004,Feature,XL,Low,2024-01-04,2024-01-10,2024-02-05,26,32,Yes,3,5,13,TeamB,Overproduction,Yes,Yes,2,Yes,5,Yes,No
PROJ-005,Task,S,Medium,2024-01-05,2024-01-07,2024-01-09,2,4,No,0,0,2,TeamC,None,No,No,0,No,0,No,No
PROJ-006,Bug,M,High,2024-01-06,2024-01-07,2024-01-12,5,6,Yes,1,2,3,TeamA,Waiting,No,No,0,No,1,Yes,No
PROJ-007,Feature,M,Medium,2024-01-08,2024-01-10,2024-01-20,10,12,Yes,1,2,5,TeamC,Waiting,No,No,0,No,2,No,No
PROJ-008,Bug,S,Critical,2024-01-08,2024-01-08,2024-01-10,2,2,No,0,0,1,TeamA,None,No,No,0,No,0,No,No
PROJ-009,Feature,L,High,2024-01-09,2024-01-12,2024-01-30,18,21,Yes,2,4,8,TeamB,Waiting,No,Yes,1,Yes,3,Yes,No
PROJ-010,Task,M,Low,2024-01-10,2024-01-15,2024-01-22,7,12,No,0,1,4,TeamC,Waiting,No,No,0,No,1,No,No
PROJ-011,Bug,S,High,2024-01-11,2024-01-12,2024-01-14,2,3,No,0,0,1,TeamA,None,No,No,0,No,0,No,No
PROJ-012,Feature,XL,Medium,2024-01-12,2024-01-18,2024-02-15,28,34,Yes,4,6,13,TeamB,Overproduction,Yes,Yes,3,Yes,6,Yes,No
PROJ-013,Task,S,Low,2024-01-13,2024-01-16,2024-01-18,2,5,No,0,0,2,TeamC,None,No,No,0,No,0,No,No
PROJ-014,Bug,M,Critical,2024-01-14,2024-01-14,2024-01-18,4,4,Yes,1,1,3,TeamA,Defects,No,No,0,No,1,No,No
PROJ-015,Feature,L,High,2024-01-15,2024-01-18,2024-02-02,15,18,Yes,2,3,8,TeamB,Waiting,No,Yes,1,Yes,2,Yes,No
PROJ-016,Bug,S,Medium,2024-01-16,2024-01-18,2024-01-20,2,4,No,0,0,1,TeamC,None,No,No,0,No,0,No,No
PROJ-017,Feature,M,Low,2024-01-17,2024-01-22,2024-01-30,8,13,No,0,1,5,TeamA,Waiting,No,No,0,No,1,No,No
PROJ-018,Task,XL,High,2024-01-18,2024-01-22,2024-02-10,19,23,Yes,3,4,10,TeamB,Overproduction,Yes,Yes,2,Yes,4,Yes,No
PROJ-019,Bug,S,Critical,2024-01-19,2024-01-19,2024-01-21,2,2,No,0,0,1,TeamA,None,No,No,0,No,0,No,No
PROJ-020,Feature,L,Medium,2024-01-20,2024-01-25,2024-02-08,14,19,Yes,2,3,8,TeamC,Waiting,No,Yes,1,Yes,2,Yes,No
PROJ-021,Bug,M,High,2024-01-21,2024-01-22,2024-01-27,5,6,Yes,1,2,3,TeamA,Waiting,No,No,0,No,1,No,No
PROJ-022,Feature,S,Low,2024-01-22,2024-01-25,2024-01-28,3,6,No,0,0,2,TeamB,None,No,No,0,No,0,No,No
